2026-05-19 15:41:37,863 INFO  Logger.cs: 70 - 
2026-05-19 16:04:21,159 INFO  ExportHelperExtension.cs: 347 - Creating joint rueda_der_Link
2026-05-19 16:04:21,194 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rueda_der_Link failed
2026-05-19 16:04:21,198 INFO  ExportHelperExtension.cs: 347 - Creating joint rueda_izq_Link
2026-05-19 16:04:21,228 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rueda_izq_Link failed
2026-05-19 16:04:21,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Resqube_ensamblaje.SLDASM
2026-05-19 16:04:21,286 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Resqube_ensamblaje.SLDASM
2026-05-19 16:04:21,286 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Resqube_ensamblaje.SLDASM
2026-05-19 16:04:21,286 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-19 16:04:21,286 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-19 16:04:21,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_resqube-2
2026-05-19 16:04:21,296 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-2
2026-05-19 16:04:21,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_resqube-2
2026-05-19 16:04:21,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_lateral-2
2026-05-19 16:04:21,296 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-2
2026-05-19 16:04:21,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_lateral-2
2026-05-19 16:04:21,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_resqube-2
2026-05-19 16:04:21,298 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-2
2026-05-19 16:04:21,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_resqube-2
2026-05-19 16:04:21,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_resqube-1
2026-05-19 16:04:21,298 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-1
2026-05-19 16:04:21,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_resqube-1
2026-05-19 16:04:21,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_frontal-1
2026-05-19 16:04:21,300 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_frontal-1
2026-05-19 16:04:21,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_frontal-1
2026-05-19 16:04:21,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Futsumo2-1
2026-05-19 16:04:21,300 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Futsumo2-1
2026-05-19 16:04:21,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Futsumo2-1
2026-05-19 16:04:21,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rueda_resqube-1
2026-05-19 16:04:21,302 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-1
2026-05-19 16:04:21,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Rueda_resqube-1
2026-05-19 16:04:21,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_lateral-1
2026-05-19 16:04:21,302 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-1
2026-05-19 16:04:21,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Sensor_lateral-1
2026-05-19 16:04:21,302 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Resqube_ensamblaje.SLDASM
2026-05-19 16:04:21,304 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Resqube_ensamblaje.SLDASM
2026-05-19 16:04:21,304 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Resqube_ensamblaje.SLDASM
2026-05-19 16:04:21,304 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-19 16:04:21,304 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-19 16:04:21,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_resqube-2
2026-05-19 16:04:21,304 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-2
2026-05-19 16:04:21,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_resqube-2
2026-05-19 16:04:21,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_lateral-2
2026-05-19 16:04:21,306 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-2
2026-05-19 16:04:21,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_lateral-2
2026-05-19 16:04:21,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_resqube-2
2026-05-19 16:04:21,306 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-2
2026-05-19 16:04:21,306 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_resqube-2
2026-05-19 16:04:21,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_resqube-1
2026-05-19 16:04:21,308 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-1
2026-05-19 16:04:21,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_resqube-1
2026-05-19 16:04:21,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_frontal-1
2026-05-19 16:04:21,308 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_frontal-1
2026-05-19 16:04:21,308 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_frontal-1
2026-05-19 16:04:21,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Futsumo2-1
2026-05-19 16:04:21,308 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Futsumo2-1
2026-05-19 16:04:21,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Futsumo2-1
2026-05-19 16:04:21,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rueda_resqube-1
2026-05-19 16:04:21,310 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Rueda_resqube-1
2026-05-19 16:04:21,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Rueda_resqube-1
2026-05-19 16:04:21,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Sensor_lateral-1
2026-05-19 16:04:21,310 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Sensor_lateral-1
2026-05-19 16:04:21,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Sensor_lateral-1
2026-05-19 16:04:21,360 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-19 16:04:35,698 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-19 16:04:35,698 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
